target_retain,dataset,label,method,variant,params,command
64,mme,FastV-sv1r64compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28,python3 algo_compare/scripts/run_official.py --method fastv --dataset mme --variant fastv_token_mask --fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28 --eval
64,scienceqa,FastV-sv1r64compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28,python3 algo_compare/scripts/run_official.py --method fastv --dataset scienceqa --variant fastv_token_mask --fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28 --eval
64,gqa,PDROP-sv1r64compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset gqa --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]' --eval"
64,textvqa,PDROP-sv1r64compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset textvqa --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]' --eval"
64,pope,PDROP-sv1r64compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset pope --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]' --eval"
64,mme,PDROP-sv1r64compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset mme --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]' --eval"
64,scienceqa,PDROP-sv1r64compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset scienceqa --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.114585,0.052085,0.029516]' --eval"
64,gqa,VisionZip-sv1r64compute,visionzip,visionzip_64,--visionzip-dominant 52 --visionzip-contextual 10,python3 algo_compare/scripts/run_official.py --method visionzip --dataset gqa --variant visionzip_64 --visionzip-dominant 52 --visionzip-contextual 10 --eval
64,textvqa,VisionZip-sv1r64compute,visionzip,visionzip_64,--visionzip-dominant 52 --visionzip-contextual 10,python3 algo_compare/scripts/run_official.py --method visionzip --dataset textvqa --variant visionzip_64 --visionzip-dominant 52 --visionzip-contextual 10 --eval
64,pope,VisionZip-sv1r64compute,visionzip,visionzip_64,--visionzip-dominant 52 --visionzip-contextual 10,python3 algo_compare/scripts/run_official.py --method visionzip --dataset pope --variant visionzip_64 --visionzip-dominant 52 --visionzip-contextual 10 --eval
64,mme,VisionZip-sv1r64compute,visionzip,visionzip_64,--visionzip-dominant 52 --visionzip-contextual 10,python3 algo_compare/scripts/run_official.py --method visionzip --dataset mme --variant visionzip_64 --visionzip-dominant 52 --visionzip-contextual 10 --eval
64,scienceqa,VisionZip-sv1r64compute,visionzip,visionzip_64,--visionzip-dominant 52 --visionzip-contextual 10,python3 algo_compare/scripts/run_official.py --method visionzip --dataset scienceqa --variant visionzip_64 --visionzip-dominant 52 --visionzip-contextual 10 --eval
64,gqa,DivPrune-sv1r64compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.107639,python3 algo_compare/scripts/run_official.py --method divprune --dataset gqa --variant divprune_r0p098 --divprune-subset-ratio 0.107639 --eval
64,textvqa,DivPrune-sv1r64compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.107639,python3 algo_compare/scripts/run_official.py --method divprune --dataset textvqa --variant divprune_r0p098 --divprune-subset-ratio 0.107639 --eval
64,pope,DivPrune-sv1r64compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.107639,python3 algo_compare/scripts/run_official.py --method divprune --dataset pope --variant divprune_r0p098 --divprune-subset-ratio 0.107639 --eval
64,mme,DivPrune-sv1r64compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.107639,python3 algo_compare/scripts/run_official.py --method divprune --dataset mme --variant divprune_r0p098 --divprune-subset-ratio 0.107639 --eval
64,scienceqa,DivPrune-sv1r64compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.107639,python3 algo_compare/scripts/run_official.py --method divprune --dataset scienceqa --variant divprune_r0p098 --divprune-subset-ratio 0.107639 --eval
